ID_Number,Treatment,Infection,New_treatment,Group
22,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
34,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
60,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
62,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
79,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
84,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
94,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
100,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
115,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
123,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
124,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
4,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
12,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
16,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
19,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
26,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
33,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
80,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
82,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
93,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
106,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
116,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
122,Bd+BMP-NTf2,Infected,Bd+antifungal,Post-exposure
10,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
28,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
29,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
44,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
49,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
59,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
66,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
67,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
74,Bd+ITCZ,Infected,Bd+antifungal,Post-exposure
